[4.0K]  .
├── [8.0K]  cars
│   ├── [4.0K]  car_1
│   │   │   │   │   ├── [7.3M]  track_geom.w32
│   │   │   │   │   └── [223K]  track_spvs.gen
│   │   │   │   └── [4.0K]  lighting
│   │   │   │       ├── [5.3M]  lightmap1_w2.dds
│   │   │   │       ├── [ 57K]  plantcolors_w2.w32
│   │   │   │       ├── [ 138]  sh_w2.ini
│   │   │   │       ├── [256K]  shadowmap_w2.dat
│   │   │   │       └── [615K]  vertexcolors_w2.w32
│   │   │   └── [   0]  c
│   │   │       ├── [4.0K]  data
│   │   │       │   ├── [ 888]  atmosphere.ini
│   │   │       │   ├── [ 32K]  camera.ini
│   │   │       │   ├── [  25]  dummies.bed
│   │   │       │   ├── [ 32K]  effectmap.4b
│   │   │       │   ├── [ 32K]  resetmap.4b
│   │   │       │   ├── [  88]  resetmap.bed
│   │   │       │   ├── [2.3K]  splines.ai
│   │   │       │   ├── [1.9K]  splitpoints.bed
│   │   │       │   ├── [1.7K]  startpoints.bed
│   │   │       │   └── [ 41K]  trackai.bin
│   │   │       ├── [4.0K]  geometry
│   │   │       │   ├── [161K]  plant_geom.w32
│   │   │       │   ├── [ 25K]  plant_vdb.gen
│   │   │       │   ├── [136K]  track_bvh.gen
│   │   │       │   ├── [429K]  track_cdb2.gen
│   │   │       │   ├── [7.1M]  track_geom.w32
│   │   │       │   └── [235K]  track_spvs.gen
│   │   │       └── [4.0K]  lighting
│   │   │           ├── [5.3M]  lightmap1_w2.dds
│   │   │           ├── [ 78K]  plantcolors_w2.w32
│   │   │           ├── [ 140]  sh_w2.ini
│   │   │           ├── [256K]  shadowmap_w2.dat
│   │   │           └── [601K]  vertexcolors_w2.w32
│   │   └── [ 64K]  textures
│   │       ├── [ 43K]  3_colours_barrel.dds
│   │       ├── [171K]  advetisement_a.dds
│   │       ├── [171K]  advetisement_b.dds
│   │       ├── [171K]  advetisement_c.dds
│   │       ├── [ 85K]  alpha_bridgewood.dds
│   │       ├── [341K]  alpha_bushbranch.dds
│   │       ├── [341K]  alpha_bushlod.dds
│   │       ├── [341K]  alpha_bushsprite.dds
│   │       ├── [ 21K]  alpha_crane.dds
│   │       ├── [ 43K]  alpha_desertgrating.dds
│   │       ├── [341K]  alpha_dynamic.dds
│   │       ├── [ 11K]  alpha_electriccable.dds
│   │       ├── [341K]  alpha_forestwall.dds
│   │       ├── [341K]  alpha_light_shaft_darker.dds
│   │       ├── [341K]  alpha_light_shaft.dds
│   │       ├── [ 21K]  alpha_nascar_stand_bench.dds
│   │       ├── [171K]  alpha_objects.dds
│   │       ├── [341K]  alpha_road_markings.dds
│   │       ├── [ 85K]  alpha_subway.dds
│   │       ├── [ 43K]  alpha_traffic_arrow.dds
│   │       ├── [ 43K]  alpha_traffic_line.dds
│   │       ├── [341K]  alpha_trash.dds
│   │       ├── [341K]  alpha_treebranch.dds
│   │       ├── [341K]  alpha_treelod.dds
│   │       ├── [ 85K]  alpha_treesprite.dds
│   │       ├── [ 21K]  alpha_window.dds
│   │       ├── [ 85K]  alpha_windows.dds
│   │       ├── [1.5K]  alpha_windowshader_dyn.dds
│   │       ├── [ 824]  alpha_windowshader_sta.dds
│   │       ├── [1.5K]  alpha_windowshader.dds
│   │       ├── [ 85K]  alpha_wirefence_b.dds
│   │       ├── [ 21K]  alpha_wirefence.dds
│   │       ├── [ 43K]  barrels.dds
│   │       ├── [ 43K]  bluepainted_metal.dds
│   │       ├── [ 11K]  bucket.dds
│   │       ├── [ 21K]  cacti_a.dds
│   │       ├── [ 11K]  canister_txt_128.dds
│   │       ├── [171K]  car_rr_interior_b.dds
│   │       ├── [171K]  car_rr_orangeskin.dds
│   │       ├── [ 11K]  cardboard_box.dds
│   │       ├── [171K]  carone.dds
│   │       ├── [171K]  carthreeb.dds
│   │       ├── [171K]  corrugated_metal.dds
│   │       ├── [ 43K]  cowskeleton.dds
│   │       ├── [2.8K]  danger_stripe.dds
│   │       ├── [4.0M]  desert_background_day.dds
│   │       ├── [4.0M]  desert_background_dusk.dds
│   │       ├── [171K]  desert_brickwall.dds
│   │       ├── [171K]  desert_damaged_truck.dds
│   │       ├── [171K]  desert_longwarehouse.dds
│   │       ├── [ 43K]  desert_overhang.dds
│   │       ├── [171K]  desert_small_things.dds
│   │       ├── [ 43K]  desert_smallrock.dds
│   │       ├── [ 11K]  desertbuildingfive_roof.dds
│   │       ├── [171K]  desertbuildingfive_walls.dds
│   │       ├── [ 11K]  desertbuildingone_roof.dds
│   │       ├── [171K]  desertbuildingone_walls.dds
│   │       ├── [ 11K]  desertbuildingsix_roof.dds
│   │       ├── [171K]  desertbuildingsix_wallsa.dds
│   │       ├── [171K]  desertbuildingsix_wallsb.dds
│   │       ├── [ 11K]  desertbuildingthree_roof.dds
│   │       ├── [171K]  desertbuildingthree_walls.dds
│   │       ├── [ 11K]  desertbuildingtwo_roof.dds
│   │       ├── [171K]  desertbuildingtwo_walls.dds
│   │       ├── [ 11K]  desertchurch_roof.dds
│   │       ├── [171K]  desertchurch_walls.dds
│   │       ├── [ 11K]  desertgasstation_roof.dds
│   │       ├── [171K]  desertgasstation_walls.dds
│   │       ├── [ 11K]  desertshopone_roof.dds
│   │       ├── [171K]  desertshopone_walls.dds
│   │       ├── [ 11K]  desertshoptwo_roof.dds
│   │       ├── [171K]  desertshoptwo_walls.dds
│   │       ├── [341K]  dm_gorge_start.dds
│   │       ├── [341K]  dm_gorge.dds
│   │       ├── [171K]  dm_sandwall_top.dds
│   │       ├── [171K]  dm_terrain_desert.dds
│   │       ├── [171K]  dm_terrain_forest.dds
│   │       ├── [171K]  dm_terrain_rock_left.dds
│   │       ├── [171K]  dm_terrain_rock_right.dds
│   │       ├── [171K]  dyn_red_rock.dds
│   │       ├── [2.8K]  electric_pole.dds
│   │       ├── [ 43K]  gasbottle_3colors.dds
│   │       ├── [ 43K]  gasbottle_cart.dds
│   │       ├── [341K]  graffiti1.dds
│   │       ├── [171K]  gyrocopter.dds
│   │       ├── [ 43K]  hangar_doors.dds
│   │       ├── [ 43K]  hangar_window.dds
│   │       ├── [171K]  hangar.dds
│   │       ├── [ 43K]  harley_texture.dds
│   │       ├── [ 43K]  hazard_signs.dds
│   │       ├── [171K]  jet_engine_shell.dds
│   │       ├── [171K]  jet_engine.dds
│   │       ├── [171K]  jet_hull_half.dds
│   │       ├── [171K]  jet_hull_with_wings.dds
│   │       ├── [171K]  jet_hull.dds
│   │       ├── [171K]  jet_nose.dds
│   │       ├── [ 11K]  jet_propeller.dds
│   │       ├── [171K]  jet_side_plate.dds
│   │       ├── [171K]  jet_tail.dds
│   │       ├── [171K]  jet_wings.dds
│   │       ├── [171K]  junkaircraftsfive.dds
│   │       ├── [171K]  junkaircraftsfour.dds
│   │       ├── [171K]  junkaircraftsone.dds
│   │       ├── [171K]  junkaircraftsthree.dds
│   │       ├── [ 85K]  junkaircraftstwo.dds
│   │       ├── [171K]  landing_gear.dds
│   │       ├── [ 85K]  ledarrowboard.dds
│   │       ├── [ 43K]  light_arrows.dds
│   │       ├── [2.8K]  lightpole_metal.dds
│   │       ├── [171K]  log_crane2.dds
│   │       ├── [171K]  log_truck_texture.dds
│   │       ├── [ 11K]  metal_barrel_plain_txt.dds
│   │       ├── [ 11K]  metal_grey.dds
│   │       ├── [171K]  mill_ram_chargertxt.dds
│   │       ├── [ 11K]  minecart_temp.dds
│   │       ├── [171K]  new_rock.dds
│   │       ├── [171K]  oiltank_big.dds
│   │       ├── [171K]  oiltank_tall.dds
│   │       ├── [171K]  pipe_system.dds
│   │       ├── [ 11K]  plane_seat.dds
│   │       ├── [341K]  plants.dds
│   │       ├── [ 21K]  plastic_beam.dds
│   │       ├── [ 496]  powerline_alpha.dds
│   │       ├── [171K]  propeller_engine.dds
│   │       ├── [ 11K]  rail_rusted.dds
│   │       ├── [ 21K]  railing.dds
│   │       ├── [171K]  ramcharger.dds
│   │       ├── [171K]  red_rock.dds
│   │       ├── [171K]  refinery_building.dds
│   │       ├── [ 11K]  roadblock_concrete_a.dds
│   │       ├── [ 11K]  roadblock.dds
│   │       ├── [ 43K]  roadsign_1.dds
│   │       ├── [2.8K]  roadsigns_town_noturn_speedlimit.dds
│   │       ├── [171K]  rock_wall.dds
│   │       ├── [171K]  rockcrushermachine.dds
│   │       ├── [171K]  sdm_desert_walkway.dds
│   │       ├── [341K]  sdm_road_medium.dds
│   │       ├── [341K]  sdm_road_tarmac_tile.dds
│   │       ├── [341K]  sdm_side_desert.dds
│   │       ├── [341K]  sdm_side_forest.dds
│   │       ├── [341K]  sdm_side_gorge.dds
│   │       ├── [171K]  shelter_additonal_a.dds
│   │       ├── [ 22K]  skidmark1.dds
│   │       ├── [ 85K]  small_rocks.dds
│   │       ├── [171K]  startfinishsign.dds
│   │       ├── [2.8K]  street_lamp_detail.dds
│   │       ├── [ 11K]  support_structure.dds
