[9.6G]  .
├── [4.5M]  assimp-vc141-mt.dll
├── [ 44M]  backup
│   ├── [ 467]  bulk_export_assets_20260327_214854.log
│   ├── [220K]  bulk_export_assets_20260327_215101.log
│   ├── [ 672]  bulk_export_assets_20260327_215116.log
│   ├── [319K]  bulk_export_assets_20260327_215757.log
│   ├── [8.4K]  bulk_export_assets.py
│   ├── [192K]  bulk_export_tracks_20260327_221645.log
│   ├── [ 10K]  bulk_export_tracks.py
│   ├── [2.3M]  d3dx9_30.dll
│   ├── [1.2M]  en_fo2c.bfs
│   ├── [ 43K]  export_car_text_20260328_001016.log
│   ├── [3.9K]  export_car_text.py
│   ├── [ 990]  fbx_export_log.txt
│   ├── [  28]  filesystembk
│   ├── [ 53K]  FirewallInstallHelper.dll
│   ├── [2.9M]  FlatOut2.exe
│   ├── [ 30M]  FlatOutW32BGMTool_gcp.exe
│   ├── [ 42K]  FO2_Nick_Changer.exe
│   ├── [246K]  manual.pdf
│   ├── [1017K]  patch1.bfs
│   ├── [  10]  patchbk
│   ├── [338K]  readme.htm
│   ├── [ 10K]  splitscreen.bfs
│   ├── [ 917]  Start_FO2_Eng.bat
│   ├── [1.5K]  Start_FO2_Rus.bat
│   ├── [1.0M]  TestApp.exe
│   ├── [103K]  unins000.dat
│   ├── [1.5M]  unins000.exe
│   ├── [2.1M]  winmm.dll
│   ├── [228K]  ZPatchFO2.asi
│   ├── [1.1K]  ZPatchFO2.ini
│   └── [  15]  ZPatchFO2BFS
├── [127K]  bass.dll
├── [ 467]  bulk_export_assets_20260327_214854.log
├── [220K]  bulk_export_assets_20260327_215101.log
├── [ 672]  bulk_export_assets_20260327_215116.log
├── [319K]  bulk_export_assets_20260327_215757.log
├── [8.4K]  bulk_export_assets.py
├── [192K]  bulk_export_tracks_20260327_221645.log
├── [ 10K]  bulk_export_tracks.py
├── [2.3M]  d3dx9_30.dll
├── [6.4G]  data
│   ├── [838M]  cars
│   │   ├── [ 20M]  car_1
│   │   │       └── [ 43K]  workshop_b_wall.dds
│   │   ├── [213M]  desert
│   │   │   ├── [186M]  desert1
│   │   │   │   ├── [ 62M]  a
│   │   │   │   │   ├── [167K]  data
│   │   │   │   │   │   ├── [ 888]  atmosphere.ini
│   │   │   │   │   │   ├── [ 40K]  camera.ini
│   │   │   │   │   │   ├── [  25]  dummies.bed
│   │   │   │   │   │   ├── [ 32K]  effectmap.4b
│   │   │   │   │   │   ├── [ 32K]  resetmap.4b
│   │   │   │   │   │   ├── [  88]  resetmap.bed
│   │   │   │   │   │   ├── [4.2K]  splines.ai
│   │   │   │   │   │   ├── [2.1K]  splitpoints.bed
│   │   │   │   │   │   ├── [1.7K]  startpoints.bed
│   │   │   │   │   │   └── [ 50K]  trackai.bin
│   │   │   │   │   ├── [ 56M]  geometry
│   │   │   │   │   │   ├── [297K]  plant_geom.w32
│   │   │   │   │   │   ├── [ 35K]  plant_vdb.gen
│   │   │   │   │   │   ├── [4.2K]  splines.ai
│   │   │   │   │   │   ├── [2.1K]  splitpoints.bed
│   │   │   │   │   │   ├── [1.7K]  startpoints.bed
│   │   │   │   │   │   ├── [102K]  track_bvh.gen
│   │   │   │   │   │   ├── [513K]  track_cdb2.gen
│   │   │   │   │   │   ├── [3.5M]  track_geom_log.txt
│   │   │   │   │   │   ├── [ 43M]  track_geom_out.fbx
│   │   │   │   │   │   ├── [7.4M]  track_geom.w32
│   │   │   │   │   │   ├── [258K]  track_spvs.gen
│   │   │   │   │   │   └── [624K]  vertexcolors_w2.w32
│   │   │   │   │   └── [6.3M]  lighting
│   │   │   │   │       ├── [5.3M]  lightmap1_w2.dds
│   │   │   │   │       ├── [145K]  plantcolors_w2.w32
│   │   │   │   │       ├── [ 138]  sh_w2.ini
│   │   │   │   │       ├── [256K]  shadowmap_w2.dat
│   │   │   │   │       └── [624K]  vertexcolors_w2.w32
│   │   │   │   ├── [ 61M]  b
│   │   │   │   │   ├── [142K]  data
│   │   │   │   │   │   ├── [ 888]  atmosphere.ini
│   │   │   │   │   │   ├── [ 27K]  camera.ini
│   │   │   │   │   │   ├── [  25]  dummies.bed
│   │   │   │   │   │   ├── [ 32K]  effectmap.4b
│   │   │   │   │   │   ├── [ 32K]  resetmap.4b
│   │   │   │   │   │   ├── [  88]  resetmap.bed
│   │   │   │   │   │   ├── [3.3K]  splines.ai
│   │   │   │   │   │   ├── [1.8K]  splitpoints.bed
│   │   │   │   │   │   ├── [1.7K]  startpoints.bed
│   │   │   │   │   │   └── [ 39K]  trackai.bin
│   │   │   │   │   ├── [ 55M]  geometry
│   │   │   │   │   │   ├── [119K]  plant_geom.w32
│   │   │   │   │   │   ├── [ 25K]  plant_vdb.gen
│   │   │   │   │   │   ├── [3.3K]  splines.ai
│   │   │   │   │   │   ├── [1.8K]  splitpoints.bed
│   │   │   │   │   │   ├── [1.7K]  startpoints.bed
│   │   │   │   │   │   ├── [112K]  track_bvh.gen
│   │   │   │   │   │   ├── [516K]  track_cdb2.gen
│   │   │   │   │   │   ├── [4.0M]  track_geom_log.txt
│   │   │   │   │   │   ├── [ 42M]  track_geom_out.fbx
│   │   │   │   │   │   ├── [7.3M]  track_geom.w32
│   │   │   │   │   │   ├── [223K]  track_spvs.gen
│   │   │   │   │   │   └── [615K]  vertexcolors_w2.w32
│   │   │   │   │   └── [6.2M]  lighting
│   │   │   │   │       ├── [5.3M]  lightmap1_w2.dds
│   │   │   │   │       ├── [ 57K]  plantcolors_w2.w32
│   │   │   │   │       ├── [ 138]  sh_w2.ini
│   │   │   │   │       ├── [256K]  shadowmap_w2.dat
│   │   │   │   │       └── [615K]  vertexcolors_w2.w32
│   │   │   │   └── [ 63M]  c
│   │   │   │       ├── [148K]  data
│   │   │   │       │   ├── [ 888]  atmosphere.ini
│   │   │   │       │   ├── [ 32K]  camera.ini
│   │   │   │       │   ├── [  25]  dummies.bed
│   │   │   │       │   ├── [ 32K]  effectmap.4b
│   │   │   │       │   ├── [ 32K]  resetmap.4b
│   │   │   │       │   ├── [  88]  resetmap.bed
│   │   │   │       │   ├── [2.3K]  splines.ai
│   │   │   │       │   ├── [1.9K]  splitpoints.bed
│   │   │   │       │   ├── [1.7K]  startpoints.bed
│   │   │   │       │   └── [ 41K]  trackai.bin
│   │   │   │       ├── [ 56M]  geometry
│   │   │   │       │   ├── [161K]  plant_geom.w32
│   │   │   │       │   ├── [ 25K]  plant_vdb.gen
│   │   │   │       │   ├── [2.3K]  splines.ai
│   │   │   │       │   ├── [1.9K]  splitpoints.bed
│   │   │   │       │   ├── [1.7K]  startpoints.bed
│   │   │   │       │   ├── [136K]  track_bvh.gen
│   │   │   │       │   ├── [429K]  track_cdb2.gen
│   │   │   │       │   ├── [4.8M]  track_geom_log.txt
│   │   │   │       │   ├── [ 43M]  track_geom_out.fbx
│   │   │   │       │   ├── [7.1M]  track_geom.w32
│   │   │   │       │   ├── [235K]  track_spvs.gen
│   │   │   │       │   └── [601K]  vertexcolors_w2.w32
│   │   │   │       └── [6.2M]  lighting
│   │   │   │           ├── [5.3M]  lightmap1_w2.dds
│   │   │   │           ├── [ 78K]  plantcolors_w2.w32
│   │   │   │           ├── [ 140]  sh_w2.ini
│   │   │   │           ├── [256K]  shadowmap_w2.dat
│   │   │   │           └── [601K]  vertexcolors_w2.w32
│   │   │   └── [ 28M]  textures
│   │   │       ├── [ 43K]  3_colours_barrel.dds
│   │   │       ├── [171K]  advetisement_a.dds
│   │   │       ├── [171K]  advetisement_b.dds
│   │   │       ├── [171K]  advetisement_c.dds
│   │   │       ├── [ 85K]  alpha_bridgewood.dds
│   │   │       ├── [341K]  alpha_bushbranch.dds
│   │   │       ├── [341K]  alpha_bushlod.dds
│   │   │       ├── [341K]  alpha_bushsprite.dds
│   │   │       ├── [ 21K]  alpha_crane.dds
│   │   │       ├── [ 43K]  alpha_desertgrating.dds
│   │   │       ├── [341K]  alpha_dynamic.dds
│   │   │       ├── [ 11K]  alpha_electriccable.dds
│   │   │       ├── [341K]  alpha_forestwall.dds
│   │   │       ├── [341K]  alpha_light_shaft_darker.dds
│   │   │       ├── [341K]  alpha_light_shaft.dds
│   │   │       ├── [ 21K]  alpha_nascar_stand_bench.dds
│   │   │       ├── [171K]  alpha_objects.dds
│   │   │       ├── [341K]  alpha_road_markings.dds
│   │   │       ├── [ 85K]  alpha_subway.dds
│   │   │       ├── [ 43K]  alpha_traffic_arrow.dds
│   │   │       ├── [ 43K]  alpha_traffic_line.dds
│   │   │       ├── [341K]  alpha_trash.dds
│   │   │       ├── [341K]  alpha_treebranch.dds
│   │   │       ├── [341K]  alpha_treelod.dds
│   │   │       ├── [ 85K]  alpha_treesprite.dds
│   │   │       ├── [ 21K]  alpha_window.dds
│   │   │       ├── [ 85K]  alpha_windows.dds
│   │   │       ├── [1.5K]  alpha_windowshader_dyn.dds
│   │   │       ├── [ 824]  alpha_windowshader_sta.dds
│   │   │       ├── [1.5K]  alpha_windowshader.dds
│   │   │       ├── [ 85K]  alpha_wirefence_b.dds
│   │   │       ├── [ 21K]  alpha_wirefence.dds
│   │   │       ├── [ 43K]  barrels.dds
│   │   │       ├── [ 43K]  bluepainted_metal.dds
│   │   │       ├── [ 11K]  bucket.dds
│   │   │       ├── [ 21K]  cacti_a.dds
│   │   │       ├── [ 11K]  canister_txt_128.dds
│   │   │       ├── [171K]  car_rr_interior_b.dds
│   │   │       ├── [171K]  car_rr_orangeskin.dds
│   │   │       ├── [ 11K]  cardboard_box.dds
│   │   │       ├── [171K]  carone.dds
│   │   │       ├── [171K]  carthreeb.dds
│   │   │       ├── [171K]  corrugated_metal.dds
│   │   │       ├── [ 43K]  cowskeleton.dds
│   │   │       ├── [2.8K]  danger_stripe.dds
│   │   │       ├── [4.0M]  desert_background_day.dds
│   │   │       ├── [4.0M]  desert_background_dusk.dds
│   │   │       ├── [171K]  desert_brickwall.dds
│   │   │       ├── [171K]  desert_damaged_truck.dds
│   │   │       ├── [171K]  desert_longwarehouse.dds
│   │   │       ├── [ 43K]  desert_overhang.dds
│   │   │       ├── [171K]  desert_small_things.dds
│   │   │       ├── [ 43K]  desert_smallrock.dds
│   │   │       ├── [ 11K]  desertbuildingfive_roof.dds
│   │   │       ├── [171K]  desertbuildingfive_walls.dds
│   │   │       ├── [ 11K]  desertbuildingone_roof.dds
│   │   │       ├── [171K]  desertbuildingone_walls.dds
│   │   │       ├── [ 11K]  desertbuildingsix_roof.dds
│   │   │       ├── [171K]  desertbuildingsix_wallsa.dds
│   │   │       ├── [171K]  desertbuildingsix_wallsb.dds
│   │   │       ├── [ 11K]  desertbuildingthree_roof.dds
